Old Specimen ID,DNA plate,DNA plate well,Specimen ID,Label,Adductor Sample,Shell Sample,Shell Length (cm - recorded by collection team),Tallest hinge height,Shell Length (mm - recorded by HGH),Estimate for Shell Length,Extracted,Species Diagnostic (RFLP)
SS0819_199,2019-12-09 Pl1 Spisula HGH,90,BLP0819_199,199,Yes,Y,2.9,,32.6,32.6,12/9/19,S. solidisima
SS0819_200,2019-12-09 Pl1 Spisula HGH,91,BLP0819_200,200,Yes,Y,3.3,,34.9,34.9,12/9/19,S. solidisima
SS0819_201,2019-12-09 Pl1 Spisula HGH,92,BLP0819_201,201,Yes,Yes,2.5,,25,25,12/9/19,S. solidisima
SS0819_202,2019-12-09 Pl1 Spisula HGH,93,BLP0819_202,202,Yes,Yes,3.5,,35,35,12/9/19,S. solidisima
SS0819_203,2019-12-09 Pl1 Spisula HGH,94,BLP0819_203,203,Yes,BS,,,,,12/9/19,S. solidisima
SS0819_204,2019-12-09 Pl1 Spisula HGH,95,BLP0819_204,204,Yes,PI,,,,,12/9/19,S. solidisima
SS0819_205,2019-12-09 Pl1 Spisula HGH,96,BLP0819_205,205,Yes,PS,,,,,12/9/19,S. solidisima
SS0819_206,2019-12-11 pl1 Spis HGH,52,BLP0819_206,206,Yes,PI,,,,,12/11/19,S. solidisima
SS0819_207,2019-12-11 pl1 Spis HGH,53,BLP0819_207,207,Yes,BS,,,,,12/11/19,S. solidisima
SS0819_208,2019-12-11 pl1 Spis HGH,54,BLP0819_208,208,Yes,N,,,,,12/11/19,S. solidisima
SS0819_209,2019-12-11 pl1 Spis HGH,55,BLP0819_209,209,Yes,BI,,,,,12/11/19,S. solidisima
SS0819_210,2019-12-11 pl1 Spis HGH,56,BLP0819_210,210,Yes,N (?),13,,130,130,12/11/19,S. solidisima
SS0819_211,2019-12-11 pl1 Spis HGH,51,BLP0819_211,211,Yes,Partial,3,,30.8,30.8,12/11/19,S. solidisima
SS0819_212,2019-12-11 pl1 Spis HGH,58,BLP0819_212,212,Yes,YI,6.5,,66.5,66.5,12/11/19,S. solidisima
SS0819_213,2019-12-11 pl1 Spis HGH,59,BLP0819_213,213,Yes,YI,6.1,,61.7,61.7,12/11/19,S. solidisima
SS0819_214,2019-12-11 pl1 Spis HGH,60,BLP0819_214,214,Yes,YS,3.5,,35.9,35.9,12/11/19,S. solidisima
SS0819_215,2019-12-11 pl1 Spis HGH,61,BLP0819_215,215,Yes,YI,3.3,,35.5,35.5,12/11/19,S. solidisima
SS0819_216,2019-12-11 pl1 Spis HGH,62,BLP0819_216,216,Yes,YI,2.5,,26.1,26.1,12/11/19,S. solidisima
SS0819_217,2019-12-11 pl1 Spis HGH,63,BLP0819_217,217,Yes,BS,,,NaN,,12/11/19,S. solidisima
SS0819_218,2019-12-11 pl1 Spis HGH,64,BLP0819_218,218,Yes,BI,,,NaN,,12/11/19,S. solidisima
SS0819_219,2019-12-11 pl1 Spis HGH,65,BLP0819_219,219,Yes,PI,MIP,,NaN,,12/11/19,S. solidisima
SS0819_220,2019-12-11 pl1 Spis HGH,66,BLP0819_220,220,Yes,BS,,,,,12/11/19,S. solidisima
SS0819_221,2019-12-11 pl1 Spis HGH,67,BLP0819_221,221,Yes,BI,,,,,12/11/19,Failed to amplify; needs retest
SS0819_222,2019-12-11 pl1 Spis HGH,68,BLP0819_222,222,Yes,YI,10.5,,105,105,12/11/19,S. solidisima
SS0819_223,2019-12-11 pl1 Spis HGH,69,BLP0819_223,223,Yes,Y,3,,30,30,12/11/19,S. solidisima
SS0819_224,2019-12-11 pl1 Spis HGH,70,BLP0819_224,224,Yes,YS,3.4,,34,34,12/11/19,S. solidisima
SS0819_225,2019-12-11 pl1 Spis HGH,71,BLP0819_225,225,Yes,YS,3.2,,32,32,12/11/19,S. solidisima
SS0819_226,2019-12-11 pl1 Spis HGH,72,BLP0819_226,226,Yes,YI,3.5,,35,35,12/11/19,S. solidisima
SS0819_227,2019-12-11 pl1 Spis HGH,73,BLP0819_227,227,Yes,YS,3.5,,35,35,12/11/19,S. solidisima
SS0819_228,2019-12-11 pl1 Spis HGH,74,BLP0819_228,228,Yes,PI,,,,,12/11/19,S. solidisima
SS0819_229,2019-12-11 pl1 Spis HGH,75,BLP0819_229,229,Yes,PI,,,,,12/11/19,Failed to amplify; needs retest
SS0819_230,2019-12-11 pl1 Spis HGH,76,BLP0819_230,230,Yes,BS,,,,,12/11/19,S. solidisima
SS0819_231,2019-12-11 pl1 Spis HGH,77,BLP0819_231,231,Yes,YS,7.4,,74,74,12/11/19,S. solidisima
SS0819_232,2019-12-11 pl1 Spis HGH,78,BLP0819_232,232,Yes,YI,3.4,,34,34,12/11/19,S. solidisima
SS0819_233,2019-12-11 pl1 Spis HGH,79,BLP0819_233,233,Yes,YS,6.3,,63,63,12/11/19,S. solidisima
SS0819_234,2019-12-11 pl1 Spis HGH,80,BLP0819_234,234,Yes,YI,7.8,,78,78,12/11/19,S. solidisima
SS0819_235,2019-12-11 pl1 Spis HGH,81,BLP0819_235,235,Yes,YI,11.5,,115,115,12/11/19,S. solidisima
SS0819_236,2019-12-11 pl1 Spis HGH,82,BLP0819_236,236,Yes,PS,,,,,12/11/19,Failed to amplify; needs retest
SS0819_237,2019-12-11 pl1 Spis HGH,83,BLP0819_237,237,Yes,YI,7.5,,75,75,12/11/19,S. solidisima
SS0819_238,2019-12-11 pl1 Spis HGH,84,BLP0819_238,238,Yes,BI,,,,,12/11/19,Failed to amplify; needs retest
SS0819_239,2019-12-11 pl1 Spis HGH,85,BLP0819_239,239,Yes,YI,3.4,,34,34,12/11/19,S. solidisima
SS0819_240,2019-12-11 pl1 Spis HGH,86,BLP0819_240,240,Yes,YI,3,,30,30,12/11/19,S. solidisima
SS0819_241,20200124pl2,2,BLP0819_241,241,Yes,YI,2.7,,27,27,1/24/20,S. solidisima
SS0819_242,20200124pl2,3,BLP0819_242,242,Yes,YS,3,,30,30,1/24/20,S. solidisima
SS0819_243,20200124pl2,4,BLP0819_243,243,Yes,YI,1.6,,17.5,17.5,1/24/20,S. solidisima
SS0819_244,HGH Spisula #1,1,CUP0819_244,244,Yes,YI,7.3,,73,73,10/3/19,S. solidisima
SS0819_245,HGH Spisula #1,2,CUP0819_245,245,Yes,YS,6.7,,67,67,10/3/19,S. solidisima
SS0819_246,HGH Spisula #1,3,CUP0819_246,246,Yes,YI,12.5,,125,125,10/3/19,S. solidisima
SS0819_247,HGH Spisula #1,4,CUP0819_247,247,Yes,YI,7,,70,70,10/3/19,S. solidisima
SS0819_248,HGH Spisula #1,5,CUP0819_248,248,Yes,YI,6.9,,69,69,10/3/19,S. solidisima
SS0819_249,HGH Spisula #1,6,CUP0819_249,249,Yes,YI,7,,70,70,10/3/19,S. solidisima
SS0819_250,HGH Spisula #1,7,CUP0819_250,250,Yes,YI,6.5,,65,65,10/3/19,S. solidisima
SS0819_251,HGH Spisula #1,8,CUP0819_251,251,Yes,YI,7.1,,71,71,10/3/19,S. solidisima
SS0819_252,HGH Spisula #1,9,CUP0819_252,252,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_253,HGH Spisula #1,10,CUP0819_253,253,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_254,HGH Spisula #1,11,CUP0819_254,254,Yes,YS,6.9,,69,69,10/3/19,S. solidisima
SS0819_255,HGH Spisula #1,12,CUP0819_255,255,Yes,YI,7.3,,73,73,10/3/19,S. solidisima
SS0819_256,HGH Spisula #1,13,CUP0819_256,256,Yes,YI,6.9,,69,69,10/3/19,S. solidisima
SS0819_257,HGH Spisula #1,14,CUP0819_257,257,Yes,YI,6.6,,66,66,10/3/19,S. solidisima
SS0819_258,HGH Spisula #1,15,CUP0819_258,258,Yes,P,6.6,,66,66,10/3/19,S. solidisima
SS0819_259,HGH Spisula #1,16,CUP0819_259,259,Yes,PI,,,,,10/3/19,S. solidisima
SS0819_260,HGH Spisula #1,18,CUP0819_260,260,Yes,BS,,,,,10/3/19,S. solidisima
SS0819_261,HGH Spisula #1,19,CUP0819_261,261,Yes,PS,,,,,10/3/19,S. solidisima
SS0819_262,HGH Spisula #1,20,CUP0819_262,262,Yes,BS,,,,,10/3/19,S. solidisima
SS0819_263,HGH Spisula #1,21,CUP0819_263,263,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_264,HGH Spisula #1,22,CUP0819_264,264,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_265,HGH Spisula #1,23,CUP0819_265,265,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_266,HGH Spisula #1,24,CUP0819_266,266,Yes,YS,,,,,10/3/19,S. solidisima
SS0819_267,HGH Spisula #1,25,CUP0819_267,267,Yes,PI,,,,,10/3/19,S. solidisima
SS0819_268,HGH Spisula #1,26,CUP0819_268,268,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_269,HGH Spisula #1,27,CUP0819_269,269,Yes,P,,,,,10/3/19,S. solidisima
SS0819_270,HGH Spisula #1,28,CUP0819_270,270,Yes,PI,,,,,10/3/19,S. solidisima
SS0819_271,,,CUP0819_271,271,None,N,,,,,,
SS0819_272,HGH Spisula #1,29,CUP0819_272,272,Yes,PI,,,,,10/3/19,S. solidisima
SS0819_273,HGH Spisula #1,30,CUP0819_273,273,Yes,PI,,,,,10/3/19,S. solidisima
SS0819_274,HGH Spisula #1,31,CUP0819_274,274,None,PI,,,,,10/3/19,S. solidisima
SS0819_275,HGH Spisula #1,32,CUP0819_275,275,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_276,HGH Spisula #1,33,CUP0819_276,276,Yes,PI,12,,120,120,10/3/19,S. solidisima
SS0819_277,HGH Spisula #1,34,CUP0819_277,277,Yes,YI,7.2,,72,72,10/3/19,S. solidisima
SS0819_278,HGH Spisula #1,35,CUP0819_278,278,Yes,Yes,7.4,,74,74,10/3/19,S. solidisima
SS0819_279,HGH Spisula #1,36,CUP0819_279,279,Yes,Yes,6.4,,64,64,10/3/19,S. solidisima
SS0819_280,HGH Spisula #1,37,CUP0819_280,280,Yes,Yes,7.1,,71,71,10/3/19,S. solidisima
SS0819_281,HGH Spisula #1,38,CUP0819_281,281,Yes,Yes,6.5,,65,65,10/3/19,S. solidisima
SS0819_282,HGH Spisula #1,39,CUP0819_282,282,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_283,HGH Spisula #1,40,CUP0819_283,283,Yes,Yes,8,,80,80,10/3/19,S. solidisima
SS0819_284,HGH Spisula #1,41,CUP0819_284,284,Yes,Y,9.2,,92,92,10/3/19,S. solidisima
SS0819_285,HGH Spisula #1,42,CUP0819_285,285,Yes,Yes,8,,80,80,10/3/19,S. solidisima
SS0819_286,HGH Spisula #1,43,CUP0819_286,286,Yes,Partial,,,,,10/3/19,S. solidisima
SS0819_287,HGH Spisula #1,44,CUP0819_287,287,Yes,B,,,,,10/3/19,S. solidisima
SS0819_288,HGH Spisula #1,45,CUP0819_288,288,Yes,Partial,,,,,10/3/19,S. solidisima
SS0819_289,HGH Spisula #1,46,CUP0819_289,289,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_290,HGH Spisula #1,47,CUP0819_290,290,Yes,PI,,,,,10/3/19,S. solidisima
SS0819_291,HGH Spisula #1,48,CUP0819_291,291,Yes,BI,,,,,10/3/19,S. solidisima
SS0819_292,20200124pl1,56,CUP0819_292,292,Yes,BS,,,,,1/24/20,S. solidisima
SS0819_293,20200124pl1,57,CUP0819_293,293,Yes,Yes,8.5,,85,85,1/24/20,S. solidisima
SS0819_294,20200124pl1,58,CUP0819_294,294,Yes,Yes,6,,60,60,1/24/20,S. solidisima
SS0819_295,20200124pl1,59,CUP0819_295,295,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_296,20200124pl1,60,CUP0819_296,296,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_297,20200124pl1,61,CUP0819_297,297,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_298,20200124pl1,62,CUP0819_298,298,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_299,20200124pl1,63,CUP0819_299,299,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_300,20200124pl1,64,CUP0819_300,300,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_301,20200124pl1,65,CUP0819_301,301,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_302,20200124pl1,66,CUP0819_302,302,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_303,20200124pl1,67,CUP0819_303,303,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_304,20200124pl1,68,CUP0819_304,304,Yes,YS,5.5,,55,55,1/24/20,S. solidisima
SS0819_305,20200124pl1,69,CUP0819_305,305,Yes,YI,8.1,36.8,83.7,83.7,1/24/20,S. solidisima
SS0819_306,20200124pl1,70,CUP0819_306,306,Yes,YI,7.3,,73,73,1/24/20,S. solidisima
SS0819_307,20200124pl1,71,CUP0819_307,307,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_308,20200124pl1,72,CUP0819_308,308,Yes,YI,2.9,,29.1,29.1,1/24/20,S. solidisima
SS0819_309,20200124pl1,73,CUP0819_309,309,Yes,YI,2.6,,28.2,28.2,1/24/20,S. solidisima
SS0819_310,20200124pl1,74,CUP0819_310,310,Yes,YI,3.1,,33.7,33.7,1/24/20,S. solidisima
SS0819_311,20200124pl1,75,CUP0819_311,311,Yes,YI,3.4,,35.5,35.5,1/24/20,S. solidisima
SS0819_312,20200124pl1,76,CUP0819_312,312,Yes,YI,3.3,,33.8,33.8,1/24/20,S. solidisima
SS0819_313,20200124pl1,77,CUP0819_313,313,Yes,YI,2.4,,25.2,25.2,1/24/20,S. solidisima
SS0819_314,20200124pl1,78,CUP0819_314,314,Yes,YI,2.5,,25.4,25.4,1/24/20,S. solidisima
SS0819_315,20200124pl1,79,CUP0819_315,315,Yes,N,6.8,,68,68,1/24/20,S. solidisima
SS0819_316,20200124pl1,80,CUP0819_316,316,Yes,YI,6.5,,65,65,1/24/20,S. solidisima
SS0819_317,20200124pl1,81,CUP0819_317,317,Yes,YI,8.5,,85,85,1/24/20,S. solidisima
SS0819_318,20200124pl1,82,CUP0819_318,318,Yes,YI,6.7,,67,67,1/24/20,S. solidisima
SS0819_319,20200124pl1,83,CUP0819_319,319,Yes,YI,7,,70,70,1/24/20,S. solidisima
SS0819_320,20200124pl1,84,CUP0819_320,320,Yes,YI,7.7,,77,77,1/24/20,S. solidisima
SS0819_321,20200124pl1,85,CUP0819_321,321,Yes,Yes,7.8,,78,78,1/24/20,S. solidisima
SS0819_322,20200124pl1,90,CUP0819_322,322,Yes,YI,7.1,,71,71,1/24/20,S. solidisima
SS0819_323,20200124pl1,91,CUP0819_323,323,Yes,YI,6.6,,66,66,1/24/20,S. solidisima
SS0819_324,20200124pl1,92,CUP0819_324,324,Yes,YI,7.4,,74,74,1/24/20,S. solidisima
SS0819_325,20200124pl1,93,CUP0819_325,325,Yes,YI,8.5,,85,85,1/24/20,S. solidisima
SS0819_326,20200124pl1,94,CUP0819_326,326,Yes,PI,,52.9,,127.139164,1/24/20,S. solidisima
SS0819_327,20200124pl1,95,CUP0819_327,327,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_328,20200124pl1,96,CUP0819_328,328,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_329,20200124pl2,5,CUP0819_329,329,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_330,,,CUP0819_330,330,Discarded,BI,,,,,,
SS0819_331,20200124pl2,6,CUP0819_331,331,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_332,20200124pl2,7,CUP0819_332,332,Yes,Yes,6.5,,65,65,1/24/20,S. solidisima
SS0819_333,20200124pl2,8,CUP0819_333,333,Yes,PI,6.7,,67,67,1/24/20,S. solidisima
SS0819_334,20200124pl2,9,CUP0819_334,334,Yes,Yes,7.2,,72,72,1/24/20,S. solidisima
SS0819_335,20200124pl2,10,CUP0819_335,335,Yes,YI,5.1,,51,51,1/24/20,S. solidisima
SS0819_336,20200124pl2,11,CUP0819_336,336,Yes,YI,3.5,,35.2,35.2,1/24/20,S. solidisima
SS0819_337,20200124pl2,12,CUP0819_337,337,Yes,YI,3.2,,33.2,33.2,1/24/20,S. solidisima
SS0819_338,20200124pl2,13,CUP0819_338,338,Yes,YI,6.6,,66,66,1/24/20,S. solidisima
SS0819_339,20200124pl2,14,CUP0819_339,339,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_340,20200124pl2,15,CUP0819_340,340,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_341,20200124pl2,16,CUP0819_341,341,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_342,20200124pl2,17,CUP0819_342,342,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_343,20200124pl2,18,CUP0819_343,343,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_344,20200124pl2,19,CUP0819_344,344,Yes,YI,,,,,1/24/20,S. solidisima
SS0819_345,20200124pl2,20,CUP0819_345,345,Yes,Broken,,,,,1/24/20,S. solidisima
SS0819_346,20200124pl2,21,CUP0819_346,346,Yes,PI,,37.4,,89.88666793,1/24/20,S. solidisima
SS0819_347,20200124pl2,22,CUP0819_347,347,Yes,N,6.6,,66,66,1/24/20,S. solidisima
SS0819_348,20200124pl2,23,CUP0819_348,348,Yes,YI,7.2,,72,72,1/24/20,S. solidisima
SS0819_349,20200124pl2,24,CUP0819_349,349,Yes,YI,8.3,29.6,73.6,73.6,1/24/20,S. solidisima
SS0819_350,20200124pl2,25,CUP0819_350,350,Yes,YI,6.2,,62,62,1/24/20,S. solidisima
SS0819_351,20200124pl2,27,CUP0819_351,351,Yes,YI,6.6,,66,66,1/24/20,S. solidisima
SS0819_352,20200124pl2,28,CUP0819_352,352,Yes,YI,2.5,,26.4,26.4,1/24/20,S. solidisima
SS0819_353,20200124pl2,29,CUP0819_353,353,Yes,YI,2.6,,27.3,27.3,1/24/20,S. solidisima
SS0819_354,20200124pl2,30,CUP0819_354,354,Yes,YI,2.8,,27.5,27.5,1/24/20,S. solidisima
SS0819_355,20200124pl2,31,CUP0819_355,355,Yes,YI,2.4,,26.4,26.4,1/24/20,S. solidisima
SS0819_356,20200124pl2,32,CUP0819_356,356,Yes,YB,2.5,,25.9,25.9,1/24/20,S. solidisima
SS0819_357,20200124pl2,33,CUP0819_357,357,Yellowed Sample,YI,2.1,,22.1,22.1,1/24/20,S. solidisima
SS0819_358,20200124pl2,34,CUP0819_358,358,Yes,Y,2.6,,27,27,1/24/20,S. solidisima
SS0819_359,20200124pl2,35,CUP0819_359,359,Yes,Y,3.1,,31.6,31.6,1/24/20,S. solidisima
SS0819_360,20200124pl2,36,CUP0819_360,360,Yes,BI,,NaN,NaN,,1/24/20,S. solidisima
SS0819_361,20200124pl2,37,CUP0819_361,361,Yes,YI,,NaN,130,130,1/24/20,S. solidisima
SS0819_362,20200124pl2,38,CUP0819_362,362,Yes,PI,,NaN,NaN,,1/24/20,S. solidisima
SS0819_363,20200124pl2,39,CUP0819_363,363,Yes,B,,NaN,NaN,,1/24/20,S. solidisima
SS0819_364,20200124pl2,40,CUP0819_364,364,Yes,PP,,52.3,,125.6971319,1/24/20,S. solidisima
SS0819_365,20200124pl2,41,CUP0819_365,365,Yes,N,,,,,1/24/20,S. solidisima
SS0819_366,20200124pl2,42,CUP0819_366,366,Yes,PI,,NaN,NaN,,1/24/20,S. solidisima
SS0819_367,20200124pl2,43,CUP0819_367,367,Yes,PI,,54.4,,130.7442443,1/24/20,S. solidisima
SS0819_368,20200124pl2,44,CUP0819_368,368,Yes,PS,,38,96.2,96.2,1/24/20,S. solidisima
SS0819_369,20200124pl2,45,CUP0819_369,369,Yes,BI,,NaN,NaN,,1/24/20,S. solidisima
SS0819_370,20200124pl2,46,CUP0819_370,370,Yes,Yes,,,,,1/24/20,S. solidisima
SS0819_371,20200124pl2,47,CUP0819_371,371,Yes,Yes,5.6,,56,56,1/24/20,S. solidisima
SS0819_372,20200124pl2,48,CUP0819_372,372,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_373,20200124pl2,49,CUP0819_373,373,Yes,Partial,,,,,1/24/20,S. solidisima
SS0819_374,20200124pl2,50,CUP0819_374,374,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_375,20200124pl2,51,CUP0819_375,375,Yes,Y,,,,,1/24/20,S. solidisima
SS0819_376,20200124pl2,52,CUP0819_376,376,Yes,BI,,31.7,,76.18736293,1/24/20,S. solidisima
SS0819_377,20200124pl2,53,CUP0819_377,377,Yes,YI,6.1,,61,61,1/24/20,S. solidisima
SS0819_378,20200124pl2,54,CUP0819_378,378,Yes,Yes,5,,50,50,1/24/20,S. solidisima
SS0819_379,20200124pl2,55,CUP0819_379,379,Yes,YI,1.9,,21,21,1/24/20,S. solidisima
SS0819_380,20200124pl2,56,CUP0819_380,380,Yes,YI,12.9,,129,129,1/24/20,S. solidisima
SS0819_381,20200124pl2,57,CUP0819_381,381,Yes,Yes,12.7,,127,127,1/24/20,S. solidisima
SS0819_382,20200124pl2,58,CUP0819_382,382,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_383,20200124pl2,59,CUP0819_383,383,Yes,PI,,49.8,,119.6886648,1/24/20,S. solidisima
SS0819_384,20200124pl2,60,CUP0819_384,384,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_385,20200124pl2,61,CUP0819_385,385,Yes,YI,,,,,1/24/20,S. solidisima
SS0819_386,20200124pl2,62,CUP0819_386,386,Yes,YI,,,,,1/24/20,S. solidisima
SS0819_387,20200124pl2,63,CUP0819_387,387,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_388,20200124pl2,64,CUP0819_388,388,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_389,20200124pl2,65,CUP0819_389,389,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_390,20200124pl2,66,CUP0819_390,390,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_391,20200124pl2,67,CUP0819_391,391,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_392,20200124pl2,68,CUP0819_392,392,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_393,20200124pl2,69,CUP0819_393,393,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_394,20200124pl2,70,CUP0819_394,394,Yes,YI,3.5,,37.3,37.3,1/24/20,S. solidisima
SS0819_395,20200124pl2,71,CUP0819_395,395,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_396,20200124pl2,72,CUP0819_396,396,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_397,20200124pl2,74,CUP0819_397,397,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_398,20200124pl2,75,CUP0819_398,398,Yes,PS,,,,,1/24/20,S. solidisima
SS0819_399,20200124pl2,76,CUP0819_399,399,Yes,YI,3,,32.5,32.5,1/24/20,S. solidisima
SS0819_400,20200124pl2,77,CUP0819_400,400,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_401,20200124pl2,78,CUP0819_401,401,Yes,PI,,,,,1/24/20,S. solidisima
SS0819_402,20200124pl2,79,CUP0819_402,402,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_403,20200124pl1,86,CUP0819_403,403,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_404,20200124pl1,87,CUP0819_404,404,Yes,BI,,,,,1/24/20,S. solidisima
SS0819_405,20200124pl1,88,CUP0819_405,405,Yes,YI,3,,31.8,31.8,1/24/20,S. solidisima
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,